name	orig_taste	reference	smiles	can-smiles	In Bitter Domain	taste	orig_idx	EA(eV)	IP(eV)	CNS	dip^2/V	CIQPlogS	RuleOfThree	RuleOfFive	PSA	HumanOralAbsorption	PercentHumanOralAbsorption	SAfluorine	SAamideO	#stars	#amine	#amidine	#acid	#amide	#rotor	#rtvFG	#metab	#NandO	#ringatoms	#in34	#in56	#noncon	#nonHatm	QPpolrz	QPlogPC16	QPlogPoct	QPlogPw	QPlogPo/w	QPlogS	QPlogHERG	QPPCaco	QPlogBB	QPPMDCK	QPlogKp	QPlogKhsa	dipole	SASA	FOSA	FISA	PISA	WPSA	volume	donorHB	accptHB	ACxDN^.5/SA	glob	MW	AlogP	RB	PSA	Estate	MR	Polar	Num aromatic rings	RingCount	ChiralCenterCount	HeavyAtomCount	Total charge
6-Chloro-6-deoxy-D-galactose	Tasteless	Rojas et al. (2017)	COC1OC(CCl)C(C(C1O)O)O	COC1OC(CCl)C(C(C1O)O)O		False	555	-1.054	10.450999999999999	-1.0	0.0081814	-0.763	0.0	0.0	79.15	2.0	74.892	0.0	0.0	1.0	0.0	0.0	0.0	0.0	4.0	1.0	3.0	5.0	6.0	0.0	6.0	5.0	13.0	17.079	6.365	14.252	13.405999999999999	-0.485	-1.3969999999999998	-2.915	687.699	-0.494	739.3710000000001	-3.387	-0.89	2.2969999999999997	394.642	208.53599999999997	122.166	0.0	63.94	644.71	3.0	8.5	0.03730580000000001	0.9145441999999999	212.6281	-0.9003	2	79.15	39.275999999999996	43.7256	18.0	0	1	5	13	0
1,6-dichloro-1,6-deoxy-D-fructofuranose	Sweet	Rojas et al. (2017)	ClCC1OC(C(C1O)O)(O)CCl	ClCC1OC(C(C1O)O)(O)CCl		True	1602	-0.765	10.321	-1.0	0.0496343	-1.791	0.0	0.0	69.92	3.0	84.198	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	1.0	2.0	4.0	5.0	0.0	5.0	4.0	12.0	16.625	6.481	13.05	10.006	0.774	-2.06	-2.9810000000000003	882.557	-0.17	2459.549	-3.272	-0.627	5.535	385.115	136.52200000000002	110.741	0.0	137.852	617.322	3.0	4.9	0.0220377	0.9104363000000001	217.0472	-0.1544	2	69.92	37.971	42.4628	17.498	0	1	4	12	0
6'-Chloro-sucrose	Sweet	Rojas et al. (2017)	ClCC1OC(C(C1O)O)(CO)OC1OC(CO)C(C(C1O)O)O	ClCC1OC(C(C1O)O)(CO)OC1OC(CO)C(C(C1O)O)O		True	1869	-0.836	10.584000000000001	-2.0	0.0078493	-1.082	1.0	1.0	169.3	2.0	26.076	0.0	0.0	3.0	0.0	0.0	0.0	0.0	11.0	2.0	7.0	10.0	11.0	0.0	11.0	9.0	23.0	25.638	11.304	27.124000000000002	25.61	-2.201	-1.631	-3.551	24.863000000000003	-2.326	20.805	-5.517	-1.165	2.761	541.776	202.207	274.211	0.0	65.358	970.8910000000001	7.0	15.1	0.0737406	0.8752376000000001	360.7421	-3.1059	5	169.3	73.025	71.8251	29.586	0	2	9	23	0
Alanine	Sweet	Rojas et al. (2017)	CC(C(=O)O)N	CC(C(=O)O)N		True	1707	-1.068	9.937999999999999	-1.0	0.034107	0.662	1.0	0.0	67.77	2.0	33.144	0.0	0.0	8.0	1.0	0.0	1.0	0.0	2.0	0.0	3.0	3.0	0.0	0.0	0.0	0.0	6.0	7.443	3.5380000000000003	8.248	8.323	-2.9589999999999996	0.266	-1.249	20.629	-0.311	10.491	-6.27	-1.0490000000000002	3.5610000000000004	263.051	106.78	156.27100000000002	0.0	0.0	371.853	3.0	3.0	0.0197534	0.9506915000000001	89.0932	-2.3899	1	67.77	24.0	16.3968	7.99	0	0	1	6	0
Asparagine	Sweet	Rojas et al. (2017)	NC(=O)CC(C(=O)O)N	NC(=O)CC(C(=O)O)N		True	316	-0.9159999999999999	9.825	-2.0	0.0744081	1.05	1.0	0.0	110.86	1.0	4.46	0.0	39.454	5.0	1.0	0.0	1.0	1.0	4.0	0.0	5.0	5.0	0.0	0.0	0.0	0.0	9.0	9.761000000000001	5.303	12.26	14.52	-4.061	1.489	-0.135	1.181	-1.219	1.042	-7.882000000000001	-1.374	5.862	309.192	55.055	254.136	0.0	0.0	461.86	4.0	4.5	0.0291082	0.9345678	132.1179	-3.668	3	110.86	36.167	24.3771	11.262	0	0	1	9	0
N-(L-aspartyl)-1,1-diaminoalkane 3	Sweet	Rojas et al. (2017)	CC(NC(=O)C1CCCC1)NC(=O)C(CC(=O)O)N	CC(NC(=O)C1CCCC1)NC(=O)C(CC(=O)O)N		True	2790	-0.74	9.766	-1.0	0.013466200000000001	-0.389	1.0	0.0	125.97	2.0	32.867	0.0	39.519	0.0	1.0	0.0	1.0	2.0	7.0	0.0	5.0	7.0	5.0	0.0	5.0	5.0	19.0	25.388	8.335	13.685	11.36	-1.5819999999999999	-0.893	0.341	7.055	-0.946	7.197	-6.084	-0.9790000000000001	3.4819999999999998	513.023	340.783	172.24	0.0	0.0	900.47	2.0	5.0	0.013783100000000001	0.8790379	271.3128	-2.4078	6	125.97	56.5	62.7983	26.605	0	1	2	19	0
N-(L-aspartyl)-1,1-diaminoalkane 4	Sweet	Rojas et al. (2017)	CC(NC(=O)C1C(C)(C)CCC1(C)C)NC(=O)C(CC(=O)O)N	CC(NC(=O)C1C(C)(C)CCC1(C)C)NC(=O)C(CC(=O)O)N		True	324	-0.7020000000000001	9.782	-2.0	0.00035099999999999997	-1.4709999999999999	1.0	0.0	125.97	2.0	39.830999999999996	0.0	30.324	1.0	1.0	0.0	1.0	2.0	7.0	0.0	5.0	7.0	5.0	0.0	5.0	5.0	23.0	33.814	10.276	16.453	10.98	-0.368	-2.878	-0.203	6.925	-1.146	5.879	-6.242000000000001	-0.466	0.624	613.619	432.81300000000005	180.80700000000002	0.0	0.0	1111.005	2.0	5.0	0.0115235	0.8454280000000001	327.4192	-1.4918	6	125.97	64.0	80.8457	33.945	0	1	2	23	0
N-(L-aspartyl)-1,1-diaminoalkane 9	Sweet	Rojas et al. (2017)	CC(NC(=O)C12CC3CC(C2)CC(C1)C3)NC(=O)C(CC(=O)O)N	CC(NC(=O)C12CC3CC(C2)CC(C1)C3)NC(=O)C(CC(=O)O)N		True	531	-0.6890000000000001	9.662	-1.0	0.0457851	-1.643	1.0	0.0	125.97	2.0	41.863	0.0	37.751999999999995	0.0	1.0	0.0	1.0	2.0	7.0	0.0	4.0	7.0	10.0	0.0	10.0	10.0	24.0	31.6	9.68	16.272000000000002	11.267000000000001	-0.527	-1.919	0.313	10.14	-0.821	10.287	-5.805	-0.59	6.952000000000001	571.501	414.395	157.106	0.0	0.0	1055.68	2.0	5.0	0.0123728	0.8773431	337.414	-1.5225	6	125.97	63.416000000000004	81.9417	34.232	0	3	5	24	0
Cyanoarylurea aspartame	Sweet	Rojas et al. (2017)	COC(=O)C(Cc1ccccc1)CC(=O)CNC(=O)Nc1ccc(cc1)C#N	COC(=O)C(Cc1ccccc1)CC(=O)CNC(=O)Nc1ccc(cc1)C#N		True	1846	0.722	9.315	-2.0	0.0606736	-5.309	1.0	0.0	108.29	3.0	77.47	0.0	18.784000000000002	0.0	0.0	0.0	0.0	1.0	9.0	2.0	4.0	7.0	12.0	0.0	12.0	0.0	28.0	42.305	14.31	20.491999999999997	13.103	2.767	-5.94	-5.3870000000000005	82.74700000000001	-2.2119999999999997	48.549	-3.18	0.02	8.786	728.7919999999999	178.035	203.377	347.38	0.0	1272.367	1.25	6.75	0.0103551	0.7791776	379.4091	2.9559	9	108.29	73.835	104.8007	46.751000000000005	2	2	1	28	0
Chloro-nitroaniline	Sweet	Rojas et al. (2017)	O=N(=O)c1ccc(c(c1)N)Cl	O=N(=O)c1ccc(c(c1)N)Cl		True	780	1.228	8.889	-1.0	0.079526	-2.209	0.0	0.0	69.16	3.0	80.229	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	3.0	4.0	6.0	0.0	6.0	0.0	11.0	14.587	5.869	9.097000000000001	6.141	1.262	-1.79	-3.363	366.598	-0.5760000000000001	387.656	-3.681	-0.45299999999999996	6.439	339.469	0.0	150.976	121.834	66.65899999999999	521.288	1.5	2.0	0.007215699999999999	0.9227489999999999	172.5691	1.6422	1	69.16	35.111999999999995	42.8879	18.565	1	1	0	11	0
Saccharine derivative 3	Bitter	Rojas et al. (2017)	O=C1NS(=O)(=O)c2c1cc(cc2)N(=O)=O	O=C1NS(=O)(=O)c2c1cc(cc2)N(=O)=O		False	792	2.374	11.255999999999998	-2.0	0.009320700000000001	-2.05	0.0	0.0	121.08	2.0	47.623000000000005	0.0	0.0	2.0	0.0	0.0	0.0	0.0	2.0	0.0	2.0	7.0	9.0	0.0	9.0	1.0	15.0	18.346	6.921	11.095999999999998	10.215	-0.929	-1.252	-3.678	28.785	-1.743	10.892000000000001	-5.8389999999999995	-0.7979999999999999	2.396	387.92900000000003	0.0	267.503	118.93	1.496	615.914	1.0	6.0	0.0154667	0.9024559000000001	227.1741	0.2329	1	121.08	55.585	47.1783	20.964000000000002	1	2	0	15	-1
Saccharine derivative 8	Tasteless	Rojas et al. (2017)	CCN1C(=O)c2c(S1(=O)=O)cccc2	CCN1C(=O)c2c(S1(=O)=O)cccc2		False	857	1.1840000000000002	10.568	0.0	0.0226566	-1.714	0.0	0.0	62.83	3.0	78.60300000000001	0.0	0.0	2.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	4.0	9.0	0.0	9.0	1.0	14.0	21.385	6.499	9.736	7.377000000000001	0.16699999999999998	-1.041	-3.93	678.676	-0.505	326.105	-3.0989999999999998	-0.833	3.88	408.69	118.94200000000001	122.771	166.80200000000002	0.175	664.36	0.0	5.0	0.0	0.9009633	211.2377	0.9142	1	62.83	40.418	51.5412	23.704	1	2	0	14	0
Saccharine derivative 13	Sweet	Rojas et al. (2017)	Fc1ccc2c(c1)S(=O)(=O)NC2=O	Fc1ccc2c(c1)S(=O)(=O)NC2=O		True	2714	1.483	10.745	-1.0	0.0091373	-1.9040000000000001	0.0	0.0	59.59	3.0	67.946	46.827	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	9.0	0.0	9.0	1.0	13.0	17.294	5.5489999999999995	10.088	9.075	-0.036000000000000004	-1.4240000000000002	-3.4930000000000003	200.727	-0.733	161.191	-4.356	-0.684	2.252	356.29400000000004	0.0	178.56099999999998	129.031	48.702	555.125	1.0	5.0	0.0140333	0.9168184000000001	200.167	1.1799	0	59.59	42.585	38.8129	19.555999999999997	1	2	0	13	-1
Saccharine derivative 16	Sweet	Rojas et al. (2017)	Oc1ccc2c(c1)S(=O)(=O)NC2=O	Oc1ccc2c(c1)S(=O)(=O)NC2=O		True	341	1.1640000000000001	10.119	-2.0	0.0117404	-1.7	0.0	0.0	79.82	2.0	53.638999999999996	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	5.0	9.0	0.0	9.0	1.0	13.0	16.881	6.492999999999999	11.833	11.392000000000001	-0.897	-1.325	-3.495	60.931999999999995	-1.347	24.616	-5.281000000000001	-0.72	2.568	359.72	0.0	233.16	124.679	1.881	561.89	2.0	5.75	0.022605700000000003	0.9154504000000001	198.176	0.7070000000000001	0	79.82	40.585	40.2906	20.284000000000002	1	2	0	13	-1
Saccharine derivative 21	Tasteless	Rojas et al. (2017)	Nc1ccc2c(c1)C(=O)NS2(=O)=O	Nc1ccc2c(c1)C(=O)NS2(=O)=O		False	2029	0.907	9.013	-2.0	0.07632760000000001	-1.633	0.0	0.0	85.61	2.0	51.644	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	5.0	9.0	0.0	9.0	1.0	13.0	16.939	6.683	13.632	12.367	-1.036	-1.3659999999999999	-3.39	52.357	-1.3840000000000001	20.892	-5.435	-0.706	6.567	359.37199999999996	0.0	240.106	117.391	1.875	565.072	2.5	6.0	0.026398400000000002	0.9197936999999999	197.1912	0.2278	0	85.61	38.585	43.2969	20.998	1	2	0	13	-1
Saccharine derivative 23	Sweet	Rojas et al. (2017)	O=C1NS(=O)(=O)c2c1c(Cl)ccc2	O=C1NS(=O)(=O)c2c1c(Cl)ccc2		True	496	1.345	10.036	-1.0	0.0198296	-2.208	0.0	0.0	59.59	3.0	69.564	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	9.0	0.0	9.0	1.0	13.0	18.176	6.486000000000001	10.584000000000001	9.062999999999999	0.02	-1.492	-3.49	236.889	-0.635	231.90900000000002	-4.21	-0.636	3.3819999999999997	365.19	0.0	170.975	130.869	63.346000000000004	576.7280000000001	1.0	5.0	0.013691499999999999	0.9175426	216.6216	1.6388	0	59.59	38.696	43.4013	21.616999999999997	1	2	0	13	-1
Thiophenesaccharine	Sweet	Rojas et al. (2017)	O=C1NS(=O)(=O)c2c1csc2	O=C1NS(=O)(=O)c2c1csc2		True	1923	1.45	10.615	-1.0	0.014969	-1.629	0.0	0.0	87.83	2.0	65.847	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	4.0	8.0	0.0	8.0	1.0	11.0	15.162	5.607	9.439	8.812000000000001	-0.304	-1.3030000000000002	-3.213	187.46599999999998	-0.713	168.043	-4.535	-0.774	2.763	334.129	0.0	181.69099999999997	94.579	57.86	510.064	1.0	5.0	0.0149643	0.9239885	188.2043	0.2718	0	87.83	32.751	35.6838	18.081	1	2	0	11	-1
syn-hydroxymethyl Furfuraldehyde oxime	Tasteless	Rojas et al. (2017)	ON=Cc1ccc(o1)CO	ON=Cc1ccc(o1)CO		False	141	0.267	8.982999999999999	-1.0	0.0212873	-0.7809999999999999	0.0	0.0	65.96	2.0	71.285	0.0	0.0	1.0	0.0	0.0	0.0	0.0	5.0	0.0	2.0	4.0	5.0	0.0	5.0	0.0	10.0	12.337	5.105	9.556000000000001	9.472000000000001	-0.45899999999999996	-0.526	-3.721	424.225	-0.9279999999999999	195.80599999999998	-3.287	-0.956	3.3089999999999997	345.279	84.10799999999999	144.29	116.88	0.0	514.38	2.0	5.4	0.0221177	0.8991899999999999	141.1247	0.9701	2	65.96	29.334	32.8998	15.284	1	1	0	10	0
meta-Tolylurea	Bitter	Rojas et al. (2017)	NC(=O)Nc1cccc(c1)C	NC(=O)Nc1cccc(c1)C		False	441	-0.249	8.699	-1.0	0.06136900000000001	-1.001	0.0	0.0	55.12	2.0	73.907	0.0	33.82	0.0	0.0	0.0	0.0	1.0	1.0	0.0	3.0	3.0	6.0	0.0	6.0	0.0	11.0	17.436	6.065	11.625	11.18	0.426	-0.895	-2.5669999999999997	305.14	-0.585	267.999	-3.303	-0.778	5.9110000000000005	370.84	88.197	130.99200000000002	151.65	0.0	569.308	3.0	2.0	0.009341200000000001	0.8957982	150.1778	1.6676	1	55.12	28.500999999999998	44.761	20.156	1	1	0	11	0
Suosan derivative 1 (suosan)	Sweet	Rojas et al. (2017)	O=C(Nc1ccc(cc1)N(=O)=O)NCCC(=O)O	O=C(Nc1ccc(cc1)N(=O)=O)NCCC(=O)O		True	1340	1.212	9.635	-2.0	0.1084708	-2.45	1.0	0.0	124.4	2.0	42.63	0.0	21.403000000000002	0.0	0.0	0.0	1.0	1.0	5.0	0.0	2.0	8.0	6.0	0.0	6.0	0.0	18.0	24.162	8.872	14.673	11.128	0.6709999999999999	-2.396	-1.7169999999999999	4.539	-2.327	2.821	-5.513999999999999	-0.6970000000000001	9.329	499.601	79.605	271.238	148.75799999999998	0.0	802.255	2.0	4.0	0.0113228	0.8357638000000001	252.2035	0.5341	5	124.4	61.668	60.3253	25.345	1	1	0	18	-1
Suosan derivative 4	Tasteless	Rojas et al. (2017)	COC(=O)CCNC(=O)Nc1ccc(cc1)N(=O)=O	COC(=O)CCNC(=O)Nc1ccc(cc1)N(=O)=O		False	1885	1.219	9.645	-2.0	0.0755607	-2.773	0.0	0.0	110.57	3.0	64.82	0.0	20.750999999999998	0.0	0.0	0.0	0.0	1.0	5.0	1.0	2.0	8.0	6.0	0.0	6.0	0.0	19.0	27.555	9.107999999999999	13.65	9.421	1.261	-3.389	-3.9389999999999996	50.55	-2.016	29.631999999999998	-4.649	-0.281	8.187000000000001	551.069	177.935	224.297	148.83700000000002	0.0	887.0089999999999	1.0	4.0	0.0072586	0.8101735	267.238	1.4629	6	110.57	58.168	67.3722	27.93	1	1	0	19	0
Suosan derivative 6	Tasteless	Rojas et al. (2017)	O=C(Nc1ccc(cc1)N(=O)=O)NCCCC(=O)O	O=C(Nc1ccc(cc1)N(=O)=O)NCCCC(=O)O		False	1192	1.204	9.61	-2.0	0.0924421	-2.325	1.0	0.0	124.4	2.0	41.681000000000004	0.0	21.256999999999998	0.0	0.0	0.0	1.0	1.0	6.0	0.0	2.0	8.0	6.0	0.0	6.0	0.0	19.0	25.953000000000003	9.683	17.007	13.425999999999998	0.5	-2.432	-1.922	4.567	-2.465	2.832	-5.415	-0.8009999999999999	8.932	532.565	112.596	271.078	148.891	0.0	863.01	3.0	5.0	0.0162614	0.8231323	266.2301	0.8553	6	124.4	63.168	65.0799	27.18	1	1	0	19	-1
Suosan derivative 7	Tasteless	Rojas et al. (2017)	O=C(Nc1ccc(cc1)N(=O)=O)NCCC(=O)OS(=O)(=O)O	O=C(Nc1ccc(cc1)N(=O)=O)NCCC(=O)OS(=O)(=O)O		False	2108	1.2209999999999999	9.647	-2.0	0.1194597	-2.737	1.0	1.0	176.15	1.0	10.475	0.0	21.023000000000003	2.0	0.0	0.0	1.0	1.0	7.0	1.0	2.0	11.0	6.0	0.0	6.0	0.0	22.0	28.763	10.662	17.125	13.395	-0.26	-2.383	-2.2569999999999997	0.774	-3.5039999999999996	0.426	-6.821000000000001	-1.038	10.649000000000001	582.172	78.54	352.56800000000004	148.782	2.283	949.301	1.0	7.5	0.0128828	0.8023852	332.2667	0.1413	7	176.15	80.085	70.3171	29.82	1	1	0	22	-1
Suosan derivative 13	Sweet	Rojas et al. (2017)	OC(=O)CCNC(=O)Oc1ccc(cc1)N(=O)=O	OC(=O)CCNC(=O)Oc1ccc(cc1)N(=O)=O		True	1714	1.453	10.401	-2.0	0.0566539	-2.7880000000000003	1.0	0.0	121.6	2.0	50.174	0.0	0.0	0.0	0.0	0.0	1.0	0.0	5.0	0.0	2.0	8.0	6.0	0.0	6.0	0.0	18.0	23.503	8.471	12.802	8.916	1.053	-2.551	-2.767	8.985	-2.09	3.862	-5.277	-0.545	6.675	481.824	77.483	257.935	146.406	0.0	786.3430000000001	1.0	5.0	0.010377200000000001	0.8551019	253.1883	0.7090000000000001	6	121.6	62.668	56.5947	24.631	1	1	0	18	-1
Suosan derivative 14	Tasteless	Rojas et al. (2017)	O=C(NNc1ccc(cc1)N(=O)=O)CCC(=O)O	O=C(NNc1ccc(cc1)N(=O)=O)CCC(=O)O		False	2450	1.175	9.585	-2.0	0.12066980000000001	-2.2680000000000002	1.0	0.0	124.4	2.0	41.599	0.0	0.0	0.0	0.0	0.0	1.0	0.0	6.0	1.0	3.0	8.0	6.0	0.0	6.0	0.0	18.0	23.363000000000003	9.129	17.387	13.229000000000001	0.21100000000000002	-2.252	-2.878	5.619	-2.399	2.325	-5.601	-0.7759999999999999	9.828	492.658	73.46600000000001	279.435	139.757	0.0	800.4830000000001	3.0	6.5	0.022852200000000003	0.8462937	252.2035	-0.1556	6	124.4	61.668	60.1612	25.345	1	1	0	18	-1
Pyrrolidine	Bitter	Rojas et al. (2017)	C1CCCN1	C1CCCN1		False	861	-2.787	9.221	2.0	0.005266	0.809	0.0	0.0	16.61	3.0	84.625	0.0	0.0	12.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	5.0	0.0	5.0	4.0	5.0	8.637	2.2569999999999997	4.019	3.5180000000000002	0.45799999999999996	0.838	-2.977	1182.872	0.716	656.2460000000001	-4.204	-0.645	1.395	260.642	226.912	33.73	0.0	0.0	369.598	1.0	1.5	0.005755	0.9555939	72.1289	-0.9855	0	16.61	8.0	20.5336	9.078	0	1	0	5	1
Purine	Bitter	Rojas et al. (2017)	c1ccc2c(c1)[nH]cn2	c1ccc2c(c1)[nH]cn2		False	631	0.10400000000000001	8.816	1.0	0.0442522	-1.531	0.0	0.0	28.68	3.0	96.113	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	9.0	0.0	9.0	0.0	9.0	14.277000000000001	4.934	7.019	5.45	1.32	-1.768	-3.648	2708.196	0.11599999999999999	1452.1979999999999	-1.756	-0.44	4.474	302.879	0.0	59.393	243.487	0.0	452.418	1.0	1.5	0.0049524999999999994	0.9409981	118.1359	1.012	0	28.68	18.834	35.195	17.654	2	2	0	9	0
Pyridine	Bitter	Rojas et al. (2017)	c1cccnc1	c1cccnc1		False	399	0.053	10.113999999999999	1.0	0.013637100000000001	-0.41700000000000004	0.0	0.0	12.89	3.0	100.0	0.0	0.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	1.0	6.0	0.0	6.0	0.0	6.0	10.657	3.594	3.736	3.571	0.725	0.665	-3.301	5348.106	0.359	3030.038	-1.2309999999999999	-0.723	2.2319999999999998	257.865	0.0	28.229	229.635	0.0	365.27099999999996	0.0	1.5	0.0	0.958334	79.0999	0.6794	0	12.89	13.0	23.9011	12.445	1	1	0	6	0
Solanine	Bitter	Rojas et al. (2017)	OCC1OC(OC2CCC3(C(=CCC4C3CCC3(C4CC4C3C(C)C3N4CCC(C3)C)C)C2)C)C(C(C1O)OC1OC(CO)C(C(C1O)O)O)OC1OC(C)C(C(C1O)O)O	OCC1OC(OC2CCC3(C(=CCC4C3CCC3(C4CC4C3C(C)C3N4CCC(C3)C)C)C2)C)C(C(C1O)OC1OC(CO)C(C(C1O)O)O)OC1OC(C)C(C(C1O)O)O		False	2832	-1.2990000000000002	8.876	-2.0	0.0008857000000000001	-4.367	2.0	3.0	241.89	1.0	0.259	0.0	0.0	13.0	1.0	0.0	0.0	0.0	17.0	3.0	11.0	16.0	42.0	0.0	42.0	36.0	61.0	75.631	23.078000000000003	53.854	40.734	-0.63	-2.213	-5.749	7.712000000000001	-2.889	2.8480000000000003	-6.757000000000001	-1.07	1.431	1071.063	788.962	264.223	17.877	0.0	2312.1020000000003	9.0	27.5	0.0770263	0.7895049	869.0668	-0.7075	8	241.89	142.826	214.5296	87.484	0	9	27	61	1
Diterpene derivative 1	Bitter	Rojas et al. (2017)	O=CC1C(C)(C)CCC2C1(COC(=O)C)C1C(O)CC3CC1(C(=O)O2)C(=O)C3=C	O=CC1C(C)(C)CCC2C1(COC(=O)C)C1C(O)CC3CC1(C(=O)O2)C(=O)C3=C		False	901	0.633	10.745999999999999	-2.0	0.0085808	-3.324	0.0	0.0	106.97	3.0	74.774	0.0	0.0	1.0	0.0	0.0	0.0	0.0	5.0	1.0	3.0	7.0	16.0	0.0	16.0	12.0	29.0	37.239000000000004	10.754000000000001	19.679000000000002	13.389000000000001	0.977	-2.387	-3.194	225.187	-1.149	98.74799999999999	-4.145	-0.491	3.153	589.668	391.29	173.295	25.083000000000002	0.0	1158.516	1.0	10.7	0.0181458	0.9046738999999999	404.4535	0.9831	4	106.97	76.583	101.2177	40.111	0	4	7	29	0
Oxathiazinon dioxide derivative 2	Sweet	Rojas et al. (2017)	CCC1=CC(=O)NS(=O)(=O)O1	CCC1=CC(=O)NS(=O)(=O)O1		True	1922	1.469	10.74	-1.0	0.017784599999999998	-1.135	0.0	0.0	68.82	2.0	62.861000000000004	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	5.0	6.0	0.0	6.0	1.0	11.0	15.215	5.053999999999999	9.356	8.715	-0.693	-0.9159999999999999	-3.0810000000000004	171.197	-0.976	75.21	-4.7330000000000005	-0.828	3.105	351.843	131.293	185.84900000000002	32.799	1.902	542.1659999999999	1.0	5.5	0.015632	0.9139113000000001	176.1704	0.1747	1	68.82	34.251	35.0301	14.508	0	1	0	11	-1
Oxathiazinon dioxide derivative 4	Sweet	Rojas et al. (2017)	CCC1=C(C)OS(=O)(=O)NC1=O	CCC1=C(C)OS(=O)(=O)NC1=O		True	2676	1.381	10.398	-1.0	0.020715400000000002	-1.3769999999999998	0.0	0.0	68.82	2.0	66.58800000000001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	2.0	5.0	6.0	0.0	6.0	1.0	12.0	16.877	5.25	9.872	8.509	-0.376	-1.354	-3.049	217.725	-0.905	98.229	-4.627	-0.73	3.497	374.829	192.122	174.838	5.399	2.47	590.242	1.0	5.5	0.014673400000000001	0.9078589	190.197	0.6603	1	68.82	35.918	39.464	16.343	0	1	0	12	-1
3-anilino-2-styryl-3H-naphthol[l, 2-d]imidazole-5-sulfonate (SSN)	Sweet	Rojas et al. (2017)	CC(=C(c1nc2c(n1Nc1ccccc1)cc(c1c2cccc1)S(=O)(=O)O)C)c1ccccc1	CC(=C(c1nc2c(n1Nc1ccccc1)cc(c1c2cccc1)S(=O)(=O)O)C)c1ccccc1		True	2227	1.003	8.687000000000001	-2.0	0.0125871	-7.0120000000000005	1.0	0.0	95.43	3.0	91.56299999999999	0.0	0.0	1.0	0.0	0.0	1.0	0.0	7.0	1.0	3.0	6.0	25.0	0.0	25.0	0.0	34.0	49.46	16.069000000000003	24.256999999999998	15.132	4.646	-5.754	-5.287000000000001	123.117	-1.276	67.363	-1.625	0.32	4.171	746.329	104.31200000000001	138.056	501.60699999999997	2.354	1382.271	2.0	8.0	0.0151591	0.804075	468.5469	5.9288	5	95.43	82.087	130.0583	64.084	5	5	0	34	-1
1',4'-2Cl-sucrose	Sweet	Rojas et al. (2017)	ClC1C(O)[C@@](OC1CO)(OC1OC(CO)C(O)C(O)C1O)CCl	OCC1O[C@@](C(C1Cl)O)(CCl)OC1OC(CO)C(C(C1O)O)O		True	1177	-0.868	10.217	-2.0	0.0241227	-1.874	0.0	1.0	149.07	2.0	37.681	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.0	3.0	6.0	9.0	11.0	0.0	11.0	9.0	23.0	27.685	11.456	25.764	22.543000000000003	-1.137	-2.141	-3.7539999999999996	49.623000000000005	-1.9409999999999998	77.74600000000001	-5.03	-1.05	4.926	562.822	209.609	242.563	0.0	110.65100000000001	1005.99	6.0	13.4	0.0583189	0.8626927	379.1878	-1.9013	5	149.07	71.13600000000001	74.8761	30.919	0	2	9	23	0
4,4',6'-3Cl-sucrose	Sweet	Rojas et al. (2017)	ClC1C(O)C(O)C(OC1CO)O[C@@]1(OC(CCl)C(Cl)C1O)CO	ClCC1O[C@@](C(C1Cl)O)(CO)OC1OC(CO)C(C(C1O)O)Cl		True	2237	-0.425	10.735	-1.0	0.0063408	-2.7510000000000003	0.0	0.0	128.84	3.0	75.718	0.0	0.0	1.0	0.0	0.0	0.0	0.0	9.0	4.0	5.0	8.0	11.0	0.0	11.0	9.0	23.0	26.502	10.754000000000001	22.69	18.839000000000002	0.264	-2.115	-2.782	435.26099999999997	-0.703	1543.045	-3.293	-0.805	2.468	510.171	205.593	143.114	0.0	161.464	960.39	5.0	11.7	0.0512808	0.9227434999999999	397.6335	-0.6967	5	128.84	69.247	77.9271	32.251999999999995	0	2	9	23	0
